plate,name,color,type,image_id,direction
38T619-33,پراید، صندوق دار,زرد,تاکسی,1,خروج
47T248-22,پراید، 141,سبز,تاکسی,2,خروج
85T837-33,سمند,سبز,تاکسی,3,خروج
95T476-22,سمند,زرد,تاکسی,4,خروج
14T981-78,سمند,زرد,تاکسی,5,ورود
18T645-78,پژو، 405,زرد,تاکسی,6,ورود
29T268-78,پژو، 405,زرد,تاکسی,7,ورود
18D298-99,بنز، کلاسیک,قهوه ای,سدان,8,خروج
18D298-99,بنز، کلاسیک,قهوه ای,سدان,9,ورود
22T828-68,سمند,زرد,تاکسی,10,ورود
13T559-84,پراید، صندوق دار,زرد,تاکسی,11,ورود
18Z178-11,بنز، کلاس G 320,قرمز,کراس اور,12,خروج
95T476-22,سمند,زرد,تاکسی,13,خروج
76T248-33,سمند,سبز,تاکسی,14,خروج
49T348-11,پژو، 405,سبز,تاکسی,15,خروج
76T481-12,سمند,زرد,تاکسی,16,خروج
88T972-68,پراید، 141,زرد,تاکسی,17,خروج
26T624-78,پراید، صندوق دار,زرد,تاکسی,18,ورود
11P113-11,رنو، مگان,سفید,پلیس,19,ورود
88T972-68,پراید، صندوق دار,زرد,تاکسی,20,ورود
44S447-44,ب ام و، i8,سفید,سدان,21,ورود
33T231-78,پژو، 405,زرد,تاکسی,22,ورود
47T484-11,پژو، 405,زرد,تاکسی,23,ورود
99T744-22,سمند,زرد,تاکسی,24,ورود
59T347-33,پژو، 405,زرد,تاکسی,25,ورود
26T784-78,پراید، صندوق دار,زرد,تاکسی,26,ورود
51T749-68,پراید، 141,زرد,تاکسی,27,خروج
77P674-11,دنا پلاس,سفید,پلیس,28,ورود
88C617-68,ب ام و، کلاسیک,آلبالویی,سدان,29,خروج
96Q518-20,پراید، 141,سفید,سدان,30,خروج
29T373-78,پراید، صندوق دار,زرد,تاکسی,31,ورود
88C617-68,ب ام و، کلاسیک,آلبالویی,سدان,32,ورود
84Y378-10,بنز، کلاس SLC 450,قهوه ای,کروک,33,خروج
63T392-33,پراید، صندوق دار,سبز,تاکسی,34,ورود
67P342-11,مزدا، 3,سفید,پلیس,35,ورود
